Accession,Release_Date,Species,Length,Nuc_Completeness,Geo_Location,USA,Host,Isolation_Source,Collection_Date,Year_Month
NC_045512,2020-01-13T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,complete,China,,Homo sapiens,,2019-12,2019-12
MT012098,2020-03-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29854,complete,India: Kerala State,,Homo sapiens,oronasopharynx,1/27/2020,2020-01
MT050493,2020-03-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29851,complete,India: Kerala State,,Homo sapiens,oronasopharynx,1/31/2020,2020-01
MT358637,2020-04-20T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,complete,India: Rajkot,,Homo sapiens,,4/5/2020,2020-04
MT415320,2020-04-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29901,complete,India,,Homo sapiens,,3/1/2020,2020-03
MT415321,2020-04-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29903,complete,India,,Homo sapiens,,3/11/2020,2020-03
MT415322,2020-04-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29892,complete,India,,Homo sapiens,,3/16/2020,2020-03
MT415323,2020-04-30T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29891,complete,India,,Homo sapiens,,3/20/2020,2020-03
MT416725,2020-05-01T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29866,complete,India,,Homo sapiens,oronasopharynx,4/10/2020,2020-04
MT416726,2020-05-01T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29866,complete,India,,Homo sapiens,oronasopharynx,4/10/2020,2020-04
MT435079,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/13/2020,2020-04
MT435080,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/13/2020,2020-04
MT435081,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/13/2020,2020-04
MT435082,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/13/2020,2020-04
MT435083,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/7/2020,2020-04
MT435084,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/14/2020,2020-04
MT435085,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Gandhinagar,,Homo sapiens,,4/22/2020,2020-04
MT435086,2020-05-06T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Mansa,,Homo sapiens,,4/21/2020,2020-04
MT451874,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Surat,,Homo sapiens,,4/24/2020,2020-04
MT451876,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29798,complete,India: Surat,,Homo sapiens,,4/26/2020,2020-04
MT451877,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Surat,,Homo sapiens,,4/26/2020,2020-04
MT451878,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Surat,,Homo sapiens,,4/27/2020,2020-04
MT451880,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Surat,,Homo sapiens,,4/26/2020,2020-04
MT451881,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451882,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451883,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451884,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451885,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451886,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451887,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451888,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451889,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT451890,2020-05-11T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT457402,2020-05-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29892,complete,India: Hyderabad,,Homo sapiens,,3/24/2020,2020-03
MT457403,2020-05-12T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29892,complete,India: Hyderabad,,Homo sapiens,,3/25/2020,2020-03
MT467237,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT467238,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467239,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT467240,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/30/2020,2020-04
MT467241,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/26/2020,2020-04
MT467242,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467243,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/30/2020,2020-04
MT467244,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/30/2020,2020-04
MT467245,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467246,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29801,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467247,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467248,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467249,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467250,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467251,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467252,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467253,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467254,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467255,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/30/2020,2020-04
MT467256,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467257,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/30/2020,2020-04
MT467258,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Ahmedabad,,Homo sapiens,,4/29/2020,2020-04
MT467259,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Prantij,,Homo sapiens,,5/2/2020,2020-05
MT467260,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Prantij,,Homo sapiens,,5/2/2020,2020-05
MT467261,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Modasa,,Homo sapiens,,5/4/2020,2020-05
MT467262,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Modasa,,Homo sapiens,,5/4/2020,2020-05
MT467263,2020-05-14T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29800,complete,India: Dhansura,,Homo sapiens,,5/4/2020,2020-05
MT477885,2020-05-18T00:00:00Z,Severe acute respiratory syndrome-related coronavirus,29899,complete,India,,Homo sapiens,,3/25/2020,2020-03
